id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_five_five_warehouse_inventory_receipt_wizard_line_user,access.five.five.warehouse.inventory.receipt.wizard.line.user,model_five_five_warehouse_inventory_receipt_wizard_line,,1,1,1,1
access_five_five_warehouse_inventory_receipt_wizard_cost_line_user,access.five.five.warehouse.inventory.receipt.wizard.cost.line.user,model_five_five_warehouse_inventory_receipt_wizard_cost_line,,1,1,1,1
access_five_five_warehouse_user,access.five.five.warehouse.user,model_five_five_warehouse,,1,1,1,1
access_five_five_product_size_user,access.five.five.product.size.user,model_five_five_product_size,,1,1,1,1
access_five_five_purchase_order_payment_user,access.five.five.purchase.order.payment.user,model_five_five_purchase_order_payment,,1,1,1,1
access_five_five_purchase_order_payment_wizard_user,access.five.five.purchase.order.payment.wizard.user,model_five_five_purchase_order_payment_wizard,,1,1,1,1
access_five_five_purchase_order_payment_cancel_wizard_user,access.five.five.purchase.order.payment.cancel.wizard.user,model_five_five_purchase_order_payment_cancel_wizard,,1,1,1,1
access_five_five_purchase_order_clearing_wizard_user,access.five.five.purchase.order.clearing.wizard.user,model_five_five_purchase_order_clearing_wizard,,1,1,1,1
access_five_five_purchase_order_close_wizard_user,access.five.five.purchase.order.close.wizard.user,model_five_five_purchase_order_close_wizard,,1,1,1,1
access_five_five_purchase_order_close_wizard_line_user,access.five.five.purchase.order.close.wizard.line.user,model_five_five_purchase_order_close_wizard_line,,1,1,1,1
access_five_five_supplier_credit_user,access.five.five.supplier.credit.user,model_five_five_supplier_credit,,1,1,1,1
access_five_five_supplier_credit_apply_wizard_user,access.five.five.supplier.credit.apply.wizard.user,model_five_five_supplier_credit_apply_wizard,,1,1,1,1
access_five_five_product_convert_user,access.five.five.product.convert.user,model_five_five_product_convert,,1,1,1,1
access_five_five_product_cost_user,access.five.five.product.cost.user,model_five_five_product_cost,,1,1,1,1
access_five_five_commercial_invoice_line_convert_wizard_user,access.five.five.commercial.invoice.line.convert.wizard.user,model_five_five_commercial_invoice_line_convert_wizard,,1,1,1,1
access_five_five_commercial_invoice_line_convert_wizard_line_user,access.five.five.commercial.invoice.line.convert.wizard.line.user,model_five_five_commercial_invoice_line_convert_wizard_line,,1,1,1,1
access_five_five_product_convert_cost_wizard_user,access.five.five.product.convert.cost.wizard.user,model_five_five_product_convert_cost_wizard,,1,1,1,1
access_five_five_product_convert_cost_wizard_line_user,access.five.five.product.convert.cost.wizard.line.user,model_five_five_product_convert_cost_wizard_line,,1,1,1,1
access_five_five_commercial_invoice_line_convert_add_line_wizard_user,access.five.five.commercial.invoice.line.convert.add.line.wizard.user,model_five_five_commercial_invoice_line_convert_add_line_wizard,,1,1,1,1
access_five_five_store_pos_user_user,access.five.five.store.pos.user.user,model_five_five_store_pos_user,,1,1,1,1
access_five_five_store_pos_user_credential_wizard_user,access.five.five.store.pos.user.credential.wizard.user,model_five_five_store_pos_user_credential_wizard,,1,1,1,1
access_five_five_store_pos_user_change_password_wizard_user,access.five.five.store.pos.user.change.password.wizard.user,model_five_five_store_pos_user_change_password_wizard,,1,1,1,1
access_five_five_store_pos_session_user,access.five.five.store.pos.session.user,model_five_five_store_pos_session,,1,1,1,1
access_five_five_store_pos_order_user,access.five.five.store.pos.order.user,model_five_five_store_pos_order,,1,1,1,1
access_five_five_store_pos_order_line_user,access.five.five.store.pos.order.line.user,model_five_five_store_pos_order_line,,1,1,1,1
access_five_five_store_pos_order_line_deduction_user,access.five.five.store.pos.order.line.deduction.user,model_five_five_store_pos_order_line_deduction,,1,1,1,1
access_five_five_store_requisition_user,access.five.five.store.requisition.user,model_five_five_store_requisition,,1,1,1,1
access_five_five_store_requisition_line_user,access.five.five.store.requisition.line.user,model_five_five_store_requisition_line,,1,1,1,1
access_five_five_store_requisition_allocate_wizard_user,access.five.five.store.requisition.allocate.wizard.user,model_five_five_store_requisition_allocate_wizard,,1,1,1,1
access_five_five_store_requisition_allocate_wizard_line_user,access.five.five.store.requisition.allocate.wizard.line.user,model_five_five_store_requisition_allocate_wizard_line,,1,1,1,1
access_five_five_store_requisition_receive_wizard_user,access.five.five.store.requisition.receive.wizard.user,model_five_five_store_requisition_receive_wizard,,1,1,1,1
access_five_five_store_requisition_receive_wizard_line_user,access.five.five.store.requisition.receive.wizard.line.user,model_five_five_store_requisition_receive_wizard_line,,1,1,1,1
access_five_five_store_requisition_complete_wizard_user,access.five.five.store.requisition.complete.wizard.user,model_five_five_store_requisition_complete_wizard,,1,1,1,1
access_five_five_store_requisition_complete_wizard_line_user,access.five.five.store.requisition.complete.wizard.line.user,model_five_five_store_requisition_complete_wizard_line,,1,1,1,1
access_five_five_inventory_movement_user,access.five.five.inventory.movement.user,model_five_five_inventory_movement,,1,1,1,1
